#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0c002369, pid=1616, tid=5432
#
# JRE version: 7.0_04-b20
# Java VM: Java HotSpot(TM) Client VM (23.0-b21 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  0x0c002369
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x03ec8000):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=5432, stack(0x04220000,0x04270000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x00000008 0x0c002369

Registers:
EAX=0x00000002, EBX=0x0000000f, ECX=0x00000000, EDX=0x0426d640
ESP=0x0426d608, EBP=0x0426d668, ESI=0x009902de, EDI=0x00000000
EIP=0x0c002369, EFLAGS=0x00010246

Top of Stack: (sp=0x0426d608)
0x0426d608:   74b4463d 009902de 00000282 0000000f
0x0426d618:   033e0513 00000002 00000003 fa11f7f0
0x0426d628:   00000000 001aa5b8 0000000f 00000282
0x0426d638:   00000002 0426ea18 0c002369 00000002
0x0426d648:   00000003 fa11f7f0 0426d624 0426d1e4
0x0426d658:   0426d72c 74c3720e 8a8367f8 00000000
0x0426d668:   0426d68c 74b445f1 001aa5b8 009902de
0x0426d678:   00000282 0000000f 033e0513 778244e7 

Instructions: (pc=0x0c002369)
0x0c002349:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

EAX=0x00000002 is an unknown value
EBX=0x0000000f is an unknown value
ECX=0x00000000 is an unknown value
EDX=0x0426d640 is pointing into the stack for thread: 0x03ec8000
ESP=0x0426d608 is pointing into the stack for thread: 0x03ec8000
EBP=0x0426d668 is pointing into the stack for thread: 0x03ec8000
ESI=0x009902de is an unknown value
EDI=0x00000000 is an unknown value


Stack: [0x04220000,0x04270000],  sp=0x0426d608,  free space=309k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0c002369
0x74b10000 - 0x74cae000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16661_none_420fe3fa2b8113bd\COMCTL32.dll
0x77ef0000 - 0x77f47000 	C:\Windows\system32\SHLWAPI.dll
0x769c0000 - 0x769df000 	C:\Windows\system32\IMM32.DLL
0x768f0000 - 0x769bc000 	C:\Windows\system32\MSCTF.dll
0x56250000 - 0x5630e000 	C:\PROGRA~1\Java\JDK17~1.0_0\jre\bin\msvcr100.dll
0x53a50000 - 0x53d9a000 	C:\PROGRA~1\Java\JDK17~1.0_0\jre\bin\client\jvm.dll
0x70f60000 - 0x70f67000 	C:\Windows\system32\WSOCK32.dll
0x76430000 - 0x76465000 	C:\Windows\system32\WS2_32.dll
0x77630000 - 0x77636000 	C:\Windows\system32\NSI.dll
0x74200000 - 0x74232000 	C:\Windows\system32\WINMM.dll
0x76880000 - 0x76885000 	C:\Windows\system32\PSAPI.DLL
0x6f420000 - 0x6f42c000 	C:\PROGRA~1\Java\JDK17~1.0_0\jre\bin\verify.dll
0x5ac00000 - 0x5ac20000 	C:\PROGRA~1\Java\JDK17~1.0_0\jre\bin\java.dll
0x59ec0000 - 0x59ed3000 	C:\PROGRA~1\Java\JDK17~1.0_0\jre\bin\zip.dll
0x55f80000 - 0x560c2000 	C:\Program Files\Java\jdk1.7.0_04\jre\bin\awt.dll
0x762d0000 - 0x7635f000 	C:\Windows\system32\OLEAUT32.dll
0x77bc0000 - 0x77d1c000 	C:\Windows\system32\ole32.dll
0x747a0000 - 0x747b3000 	C:\Windows\system32\DWMAPI.DLL
0x74a90000 - 0x74ad0000 	C:\Windows\system32\uxtheme.dll
0x586f0000 - 0x58704000 	C:\Program Files\Overwolf\OWExplorer-1063.dll
0x70380000 - 0x703e9000 	C:\Windows\system32\MSVCP100.dll
0x75e30000 - 0x75e3c000 	C:\Windows\system32\CRYPTBASE.dll
0x769e0000 - 0x77629000 	C:\Windows\system32\SHELL32.dll
0x59ea0000 - 0x59eb4000 	C:\Program Files\Java\jdk1.7.0_04\jre\bin\net.dll
0x75920000 - 0x7595c000 	C:\Windows\system32\mswsock.dll
0x75910000 - 0x75916000 	C:\Windows\System32\wship6.dll
0x6b5c0000 - 0x6b5cf000 	C:\Program Files\Java\jdk1.7.0_04\jre\bin\nio.dll
0x6ff80000 - 0x70143000 	C:\Windows\system32\d3d9.dll
0x75460000 - 0x75469000 	C:\Windows\system32\VERSION.dll
0x6ff70000 - 0x6ff76000 	C:\Windows\system32\d3d8thk.dll
0x62250000 - 0x630b3000 	C:\Windows\system32\nvd3dum.dll
0x750e0000 - 0x75105000 	C:\Windows\system32\powrprof.dll
0x77640000 - 0x777dd000 	C:\Windows\system32\SETUPAPI.dll
0x76160000 - 0x76187000 	C:\Windows\system32\CFGMGR32.dll
0x76190000 - 0x761a2000 	C:\Windows\system32\DEVOBJ.dll
0x59db0000 - 0x59dda000 	C:\Program Files\Java\jdk1.7.0_04\jre\bin\fontmanager.dll
0x597b0000 - 0x597e1000 	C:\Program Files\Java\jdk1.7.0_04\jre\bin\t2k.dll
0x10000000 - 0x10073000 	C:\Users\vitor\.jme3\natives_c293d48a\lwjgl.dll
0x5d080000 - 0x5d148000 	C:\Windows\system32\OPENGL32.dll
0x5d050000 - 0x5d072000 	C:\Windows\system32\GLU32.dll
0x5cf60000 - 0x5d047000 	C:\Windows\system32\DDRAW.dll
0x630c0000 - 0x630c6000 	C:\Windows\system32\DCIMAN32.dll
0x52060000 - 0x53313000 	C:\Windows\system32\nvoglv32.DLL
0x75350000 - 0x75371000 	C:\Windows\system32\ntmarta.dll
0x77ea0000 - 0x77ee5000 	C:\Windows\system32\WLDAP32.dll
0x74250000 - 0x74256000 	C:\Program Files\Java\jdk1.7.0_04\jre\bin\jawt.dll
0x6e160000 - 0x6e24b000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: br.uff.ic.jme.main.SketchMonkeyApplication
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\NVIDIA Corporation\PhysX\Common;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Windows Live\Shared;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\
USERNAME=vitor
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 16 Model 6 Stepping 3, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 16 model 6 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, popcnt, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv

Memory: 4k page, physical 2096360k(377656k free), swap 4192720k(1006596k free)

vm_info: Java HotSpot(TM) Client VM (23.0-b21) for windows-x86 JRE (1.7.0_04-b20), built on Apr 12 2012 03:26:46 by "java_re" with unknown MS VC++:1600

time: Mon May 21 00:20:44 2012
elapsed time: 20 seconds

